Fecha,SupraCanal,Inversion_Fee,Leads Brutos
2 sept 2026,Paid_Social,4144.8,137
19 jul 2026,SEM_Generico,4141.4,59
8 ene 2026,Pmax,4137,111
30 oct 2026,Paid_Social,4136.9,110
29 dic 2026,SEM_Marca_Pura,4134.4,358
4 sept 2026,Paid_Social,4129.8,185
10 sept 2026,Pmax,4125.4,81
23 jul 2026,SEM_Marca_Derivada,4113.1,245
9 ene 2026,Pmax,4112.9,131
13 ago 2026,Pmax,4107.4,156
14 ene 2026,Pmax,4106.3,111
15 nov 2026,Pmax,4106.1,212
11 sept 2026,Pmax,4104.9,91
7 jul 2026,SEM_Generico,4104.2,101
13 nov 2026,SEM_Marca_Pura,4083.2,337
3 sept 2026,Paid_Social,4082.5,176
13 ago 2026,SEM_Marca_Pura,4066.2,293
7 ago 2026,Pmax,4065.8,127
23 jul 2026,SEM_Generico,4061.6,97
27 nov 2026,SEM_Marca_Pura,4061,312
6 nov 2026,Pmax,4048.9,166
18 dic 2026,SEM_Marca_Pura,4047.7,295
3 sept 2026,SEM_Marca_Pura,4045.5,308
13 ene 2026,Pmax,4044.7,92
25 ago 2026,SEM_Marca_Pura,4038.6,253
7 ago 2026,SEM_Marca_Pura,4034.8,246
15 sept 2026,Paid_Social,4029.5,190
8 jul 2026,SEM_Generico,4027.5,101
21 nov 2026,Pmax,4027.1,246
4 jul 2026,SEM_Marca_Pura,4009.3,231
23 jul 2026,Pmax,4005.9,86
21 ene 2026,Pmax,4002.8,105
30 sept 2026,SEM_Marca_Pura,3998.9,309
22 jul 2026,Terceros,3997.7,193
29 ene 2026,Pmax,3997.7,97
27 ago 2026,SEM_Generico,3993.2,77
17 dic 2026,SEM_Marca_Pura,3992.6,337
12 dic 2026,SEM_Marca_Pura,3977.7,308
5 jul 2026,Pmax,3971.8,87
5 dic 2026,SEM_Marca_Pura,3965.1,316
11 jul 2026,SEM_Generico,3960.4,77
16 sept 2026,SEM_Marca_Pura,3960.2,271
14 oct 2026,SEM_Marca_Pura,3958.5,286
12 ago 2026,Paid_Social,3952.9,222
1 sept 2026,SEM_Generico,3948.1,72
20 nov 2026,SEM_Marca_Pura,3947.8,301
8 oct 2026,SEM_Marca_Pura,3940.9,413
29 oct 2026,Paid_Social,3940,115
9 sept 2026,Paid_Social,3937,160
13 oct 2026,SEM_Marca_Pura,3928.3,271
27 ago 2026,Terceros,3925.1,263
18 jul 2026,SEM_Marca_Pura,3922.3,222
10 sept 2026,SEM_Generico,3917.2,70
9 oct 2026,SEM_Marca_Pura,3913.9,458
12 ago 2026,SEM_Marca_Pura,3910,262
22 ene 2026,Pmax,3900.6,124
30 dic 2026,Pmax,3899.3,114
31 jul 2026,Pmax,3897.3,126
22 sept 2026,SEM_Marca_Pura,3896.3,354
29 jul 2026,SEM_Marca_Pura,3895.7,284
11 jul 2026,Pmax,3895.4,81
13 oct 2026,Paid_Social,3890.3,106
11 ago 2026,Pmax,3888.1,104
10 sept 2026,SEM_Marca_Pura,3887.5,284
13 ene 2026,Paid_Social,3884,63
29 jul 2026,Paid_Social,3883.7,263
7 nov 2026,Pmax,3876.1,201
12 ene 2026,Pmax,3861.2,107
3 jul 2026,SEM_Generico,3858.4,73
4 dic 2026,Pmax,3852.6,80
4 ago 2026,Terceros,3850.1,396
30 oct 2026,SEM_Marca_Pura,3850.1,349
28 ene 2026,Pmax,3846.5,130
11 sept 2026,SEM_Marca_Pura,3844.7,292
11 nov 2026,Pmax,3844,182
31 jul 2026,Terceros,3840.3,190
11 jul 2026,SEM_Marca_Pura,3838.2,228
11 nov 2026,Paid_Social,3830.7,121
10 oct 2026,Paid_Social,3830.2,146
18 nov 2026,Paid_Social,3827.9,141
12 dic 2026,Pmax,3813.3,94
26 ago 2026,SEM_Marca_Pura,3812.6,232
7 oct 2026,SEM_Generico,3811.2,99
18 jul 2026,Terceros,3806.8,253
8 oct 2026,Paid_Social,3796.3,124
22 dic 2026,SEM_Marca_Pura,3795.3,336
1 ago 2026,Pmax,3793.4,105
29 ago 2026,Pmax,3782.1,86
20 ene 2026,Paid_Social,3779.6,86
17 jul 2026,SEM_Marca_Pura,3779.1,289
1 oct 2026,SEM_Marca_Pura,3775.7,301
24 jul 2026,SEM_Marca_Derivada,3767.6,237
11 ago 2026,Terceros,3764,219
2 sept 2026,SEM_Generico,3762,79
17 jul 2026,Pmax,3759.9,99
29 sept 2026,SEM_Marca_Pura,3750.3,288
13 jul 2026,SEM_Generico,3743.8,48
16 oct 2026,SEM_Marca_Pura,3741.8,316
7 ene 2026,Pmax,3738.9,96
11 sept 2026,SEM_Generico,3734.4,73
25 ago 2026,SEM_Generico,3729.5,69
17 sept 2026,SEM_Marca_Pura,3725.6,288
6 jul 2026,Pmax,3723.9,71
19 ene 2026,Paid_Social,3723,83
19 ago 2026,SEM_Marca_Pura,3721.3,255
18 jul 2026,SEM_Generico,3714.5,77
9 dic 2026,Paid_Social,3712.9,173
14 nov 2026,Pmax,3710.8,205
22 jul 2026,SEM_Marca_Derivada,3707.5,219
20 ago 2026,SEM_Marca_Pura,3698.9,254
12 sept 2026,SEM_Generico,3698.4,76
16 sept 2026,SEM_Generico,3697.9,96
5 ago 2026,Terceros,3697.4,198
14 sept 2026,SEM_Generico,3695.2,44
13 oct 2026,Terceros,3694.8,167
21 ago 2026,SEM_Marca_Pura,3693.5,250
23 sept 2026,SEM_Marca_Pura,3693,293
21 nov 2026,SEM_Marca_Pura,3691.1,288
8 sept 2026,Terceros,3683.7,306
10 nov 2026,Paid_Social,3679.1,117
11 ago 2026,Paid_Social,3671.2,176
17 dic 2026,Pmax,3670.8,95
15 sept 2026,Pmax,3665.3,103
3 sept 2026,SEM_Generico,3663,75
16 ago 2026,Paid_Social,3662.4,127
14 oct 2026,Paid_Social,3651.8,111
13 nov 2026,Paid_Social,3647,121
12 nov 2026,Paid_Social,3646.6,115
17 dic 2026,Paid_Social,3636.1,35
24 jul 2026,SEM_Generico,3634.4,87
29 ago 2026,SEM_Marca_Pura,3630.3,256
23 dic 2026,SEM_Marca_Pura,3625.4,278
28 dic 2026,Pmax,3617.6,109
21 oct 2026,SEM_Marca_Pura,3617.6,329
4 jul 2026,SEM_Generico,3616.9,69
15 jul 2026,Paid_Social,3614.4,195
18 sept 2026,Pmax,3610.5,101
29 dic 2026,SEM_Generico,3608.5,50
15 dic 2026,SEM_Generico,3605.3,55
30 dic 2026,SEM_Generico,3591.8,61
5 nov 2026,Pmax,3588.1,139
10 dic 2026,Pmax,3586.8,99
21 jul 2026,Terceros,3583.6,280
9 sept 2026,Terceros,3580.6,263
21 ene 2026,Paid_Social,3580.3,72
12 ago 2026,Terceros,3579.6,213
18 ago 2026,SEM_Marca_Pura,3567.2,263
28 nov 2026,SEM_Marca_Pura,3564.6,259
25 jul 2026,SEM_Marca_Derivada,3559.8,160
20 oct 2026,SEM_Marca_Pura,3550.3,300
22 ago 2026,SEM_Generico,3536.8,50
2 jul 2026,Terceros,3536.5,241
7 oct 2026,Paid_Social,3535.8,148
29 nov 2026,Pmax,3535.6,145
22 oct 2026,SEM_Marca_Pura,3530.1,338
8 ago 2026,SEM_Marca_Pura,3514.1,239
6 ago 2026,Paid_Social,3510.8,230
9 dic 2026,Pmax,3505.9,109
15 oct 2026,SEM_Marca_Pura,3503.3,308
14 ago 2026,Paid_Social,3502.8,187
17 nov 2026,Paid_Social,3497.6,148
6 jul 2026,SEM_Generico,3488.1,28
9 jul 2026,SEM_Generico,3482.7,95
23 ene 2026,Pmax,3476.6,103
16 dic 2026,Pmax,3463.3,86
30 jul 2026,Terceros,3463.3,164
14 nov 2026,SEM_Marca_Pura,3461.1,297
30 ene 2026,Pmax,3460.7,99
15 sept 2026,SEM_Generico,3442.2,86
25 sept 2026,SEM_Marca_Pura,3441.8,297
22 jul 2026,Pmax,3441.2,100
3 sept 2026,Pmax,3434,105
15 oct 2026,Pmax,3431.9,118
13 ago 2026,SEM_Generico,3427.5,91
18 sept 2026,SEM_Marca_Pura,3419.2,310
14 ene 2026,Paid_Social,3418.3,60
11 ago 2026,SEM_Generico,3415.9,84
8 ago 2026,SEM_Generico,3403.8,66
14 ago 2026,SEM_Generico,3398.5,59
30 dic 2026,Paid_Social,3397.4,80
25 jul 2026,SEM_Marca_Pura,3394.1,216
7 ago 2026,Paid_Social,3389.2,255
14 ago 2026,SEM_Marca_Pura,3388.6,234
4 ago 2026,Pmax,3386,128
14 ago 2026,Pmax,3378.3,83
29 oct 2026,SEM_Marca_Pura,3365.8,310
2 oct 2026,SEM_Marca_Pura,3364.5,252
17 jul 2026,Terceros,3364.2,276
12 ago 2026,SEM_Generico,3358.9,51
10 dic 2026,Paid_Social,3358,133
29 dic 2026,Paid_Social,3358,91
30 dic 2026,SEM_Marca_Pura,3357.4,304
12 sept 2026,Paid_Social,3353.9,152
9 jul 2026,Terceros,3348.7,188
24 sept 2026,SEM_Marca_Pura,3348.6,274
14 jul 2026,Terceros,3341.6,249
16 sept 2026,Pmax,3341.2,105
19 sept 2026,Pmax,3339.7,86
8 ago 2026,Paid_Social,3338.5,175
22 ene 2026,Paid_Social,3337.8,73
27 ene 2026,Pmax,3336.8,113
25 jul 2026,SEM_Generico,3332,56
28 oct 2026,SEM_Marca_Pura,3323,275
26 ene 2026,SEM_Marca_Derivada,3318.9,276
3 dic 2026,SEM_Marca_Derivada,3318.8,253
26 ene 2026,Paid_Social,3309.7,71
22 dic 2026,Pmax,3309.1,73
4 ago 2026,Paid_Social,3302.5,250
4 sept 2026,Terceros,3300,249
31 jul 2026,SEM_Marca_Derivada,3299.7,248
12 ene 2026,SEM_Generico,3293.4,44
4 jul 2026,Pmax,3292.6,92
7 ago 2026,Terceros,3292.4,190
14 dic 2026,Pmax,3290.7,100
7 jul 2026,Paid_Social,3290.3,158
25 ago 2026,Terceros,3282.5,208
29 ago 2026,Paid_Social,3281.7,708
5 sept 2026,SEM_Marca_Pura,3279.7,246
28 ago 2026,SEM_Generico,3276.4,78
28 nov 2026,Pmax,3267.8,116
5 sept 2026,Paid_Social,3266.8,129
5 jul 2026,Paid_Social,3266.6,127
2 dic 2026,Pmax,3264.2,83
9 ene 2026,SEM_Generico,3259.4,50
14 jul 2026,Paid_Social,3255.3,122
9 oct 2026,SEM_Generico,3254,91
16 dic 2026,SEM_Generico,3253.3,52
7 ene 2026,Paid_Social,3249.2,86
16 ene 2026,SEM_Generico,3241.8,48
10 oct 2026,SEM_Marca_Pura,3241.7,237
29 oct 2026,Pmax,3231.9,112
9 oct 2026,Pmax,3229.6,91
19 dic 2026,SEM_Marca_Pura,3229.3,301
21 sept 2026,Pmax,3220.7,86
20 nov 2026,Paid_Social,3217.9,112
13 ago 2026,Terceros,3215.3,211
5 sept 2026,Pmax,3215,94
16 jul 2026,Terceros,3212,222
28 ene 2026,SEM_Generico,3208.6,44
16 ene 2026,Pmax,3206.7,110
19 ago 2026,Terceros,3206.7,201
15 jul 2026,Terceros,3201.6,208
21 ene 2026,SEM_Generico,3199.4,53
16 oct 2026,Pmax,3197.4,121
17 jul 2026,SEM_Marca_Derivada,3195.9,256
26 ene 2026,SEM_Generico,3190.3,58
13 ene 2026,SEM_Marca_Derivada,3188.3,241
23 ene 2026,SEM_Generico,3185,48
14 nov 2026,SEM_Generico,3180,83
8 nov 2026,Pmax,3178.1,133
13 nov 2026,SEM_Generico,3173.3,45
14 jul 2026,SEM_Marca_Derivada,3173.2,287
24 jul 2026,Terceros,3165.1,193
22 ago 2026,SEM_Marca_Pura,3164.2,227
5 ago 2026,Paid_Social,3161.6,209
13 sept 2026,SEM_Generico,3153,25
19 ene 2026,SEM_Generico,3152.2,59
3 nov 2026,Paid_Social,3150.8,118
19 ene 2026,Terceros,3150.7,193
1 dic 2026,SEM_Marca_Derivada,3150.5,331
23 oct 2026,SEM_Marca_Pura,3148.9,304
22 ene 2026,SEM_Generico,3142.6,49
7 jul 2026,SEM_Marca_Derivada,3140.9,270
9 dic 2026,SEM_Marca_Derivada,3140.7,277
11 jul 2026,Paid_Social,3127,134
28 jul 2026,SEM_Marca_Derivada,3125.8,285
15 ene 2026,SEM_Generico,3123.7,44
14 ene 2026,SEM_Generico,3122.1,32
28 ene 2026,SEM_Marca_Derivada,3115.5,253
12 nov 2026,SEM_Generico,3114.4,65
11 nov 2026,SEM_Marca_Derivada,3106.2,251
4 sept 2026,SEM_Generico,3095.5,78
30 nov 2026,Pmax,3095,109
17 oct 2026,Pmax,3093.6,124
11 nov 2026,SEM_Generico,3093.5,75
7 ene 2026,SEM_Generico,3093,75
8 ene 2026,SEM_Generico,3091,53
15 dic 2026,Pmax,3085.9,103
19 ene 2026,SEM_Marca_Derivada,3085.1,244
29 ene 2026,SEM_Generico,3085,48
24 jul 2026,Display,3081.1,43
8 oct 2026,SEM_Generico,3077.1,106
25 nov 2026,Pmax,3073.9,112
29 ago 2026,SEM_Generico,3072.6,59
18 jul 2026,Display,3069.3,35
12 jul 2026,Pmax,3065.1,83
22 ene 2026,SEM_Marca_Derivada,3060.1,232
28 jul 2026,Display,3058.7,69
24 nov 2026,Pmax,3057.9,173
7 jul 2026,Terceros,3054.8,217
11 dic 2026,Paid_Social,3053.6,107
24 ago 2026,Paid_Social,3052.9,129
17 oct 2026,SEM_Marca_Pura,3049.2,272
17 dic 2026,SEM_Generico,3048.7,64
7 sept 2026,SEM_Generico,3048.4,36
26 dic 2026,Pmax,3045.3,78
18 jul 2026,SEM_Marca_Derivada,3042,196
25 ene 2026,Pmax,3034.5,87
1 ene 2026,Pmax,3033.4,67
20 ene 2026,SEM_Generico,3028.8,56
1 ago 2026,SEM_Marca_Derivada,3028.1,292
8 ene 2026,SEM_Marca_Derivada,3025.1,198
16 sept 2026,Paid_Social,3021.5,70
8 ago 2026,Pmax,3019.4,94
17 nov 2026,SEM_Marca_Derivada,3016.7,288
7 ene 2026,SEM_Marca_Derivada,3016,274
1 dic 2026,Pmax,3014.8,102
10 nov 2026,SEM_Marca_Derivada,3014.5,239
3 jul 2026,Terceros,3014.5,189
30 jul 2026,SEM_Marca_Derivada,3013.8,216
10 oct 2026,SEM_Generico,3011.9,81
4 ene 2026,Pmax,3009.5,92
6 sept 2026,SEM_Generico,3008.9,46
20 jul 2026,SEM_Marca_Derivada,3008.7,50
21 ago 2026,Terceros,3007.2,165
26 ene 2026,Terceros,3000,193
9 jul 2026,Pmax,2999.5,93
18 nov 2026,SEM_Marca_Derivada,2998.4,250
27 ene 2026,SEM_Generico,2997,45
12 sept 2026,Pmax,2996,66
5 nov 2026,SEM_Marca_Derivada,2995.5,211
26 dic 2026,SEM_Generico,2988.6,35
18 dic 2026,Paid_Social,2988.3,38
21 jul 2026,Display,2988.1,53
27 nov 2026,Pmax,2987.8,134
11 ene 2026,Pmax,2987.5,100
3 sept 2026,Terceros,2985,160
1 jul 2026,Pmax,2984.5,80
12 nov 2026,SEM_Marca_Derivada,2982.9,291
10 dic 2026,Terceros,2981.8,140
21 ago 2026,Display,2981.2,76
12 sept 2026,SEM_Marca_Pura,2980.5,254
8 jul 2026,Terceros,2979,184
17 jul 2026,Display,2973.5,45
30 ene 2026,SEM_Generico,2967,64
20 oct 2026,Pmax,2965.5,122
27 oct 2026,Paid_Social,2962,127
26 dic 2026,SEM_Marca_Pura,2962,244
3 jul 2026,SEM_Marca_Derivada,2960.9,266
13 nov 2026,SEM_Marca_Derivada,2959.5,233
22 sept 2026,Paid_Social,2959.2,113
21 ene 2026,SEM_Marca_Derivada,2956.1,254
30 oct 2026,Pmax,2956.1,78
6 ago 2026,Terceros,2947.7,179
13 ene 2026,SEM_Generico,2947.7,38
9 oct 2026,Paid_Social,2938.5,141
8 ene 2026,Paid_Social,2938.1,69
13 oct 2026,Pmax,2930.1,102
28 oct 2026,SEM_Generico,2925.6,72
7 jul 2026,Pmax,2923.6,95
25 jul 2026,Display,2923,47
29 jul 2026,SEM_Marca_Derivada,2917.5,230
5 sept 2026,SEM_Generico,2916.7,67
1 jul 2026,Terceros,2911.8,184
1 ago 2026,Terceros,2909.3,176
27 oct 2026,SEM_Marca_Pura,2907.1,290
21 dic 2026,Pmax,2905.3,78
15 jul 2026,SEM_Marca_Derivada,2904.3,251
17 sept 2026,Paid_Social,2903.7,71
11 dic 2026,Pmax,2901.3,84
27 oct 2026,Terceros,2897.6,267
5 dic 2026,Pmax,2894.3,69
22 dic 2026,SEM_Generico,2892.5,48
1 jul 2026,SEM_Marca_Derivada,2889.8,152
31 oct 2026,Pmax,2887.4,74
23 dic 2026,Paid_Social,2887.2,46
2 jul 2026,SEM_Marca_Derivada,2883.5,260
9 jul 2026,Paid_Social,2881.5,133
2 dic 2026,SEM_Marca_Derivada,2879.6,264
3 dic 2026,Pmax,2876.6,67
8 jul 2026,Pmax,2874.5,110
19 sept 2026,Paid_Social,2871.4,102
6 nov 2026,SEM_Marca_Derivada,2871.1,225
8 ago 2026,Terceros,2862.8,168
15 ene 2026,SEM_Marca_Derivada,2858.5,241
19 sept 2026,SEM_Marca_Pura,2855.4,232
15 ene 2026,Paid_Social,2854.6,70
14 nov 2026,Paid_Social,2851,73
20 ene 2026,Pmax,2850.3,92
16 jul 2026,SEM_Marca_Derivada,2848.9,234
20 nov 2026,SEM_Marca_Derivada,2846,224
4 jul 2026,Terceros,2845.5,135
16 jul 2026,Pmax,2840.5,98
26 sept 2026,SEM_Marca_Pura,2840,201
19 dic 2026,Paid_Social,2834.5,20
3 jul 2026,Pmax,2830.3,83
22 oct 2026,Pmax,2828,117
5 jul 2026,SEM_Generico,2826.7,32
3 oct 2026,SEM_Marca_Pura,2824.8,408
9 dic 2026,Terceros,2824.5,257
14 ene 2026,SEM_Marca_Derivada,2810.9,260
7 dic 2026,Pmax,2809.9,68
15 dic 2026,Paid_Social,2809.5,28
10 jul 2026,Pmax,2808.4,92
8 jul 2026,Paid_Social,2808.1,164
10 jul 2026,Paid_Social,2804.5,128
20 ene 2026,SEM_Marca_Derivada,2797.3,219
8 jul 2026,SEM_Marca_Derivada,2787.8,230
23 oct 2026,Paid_Social,2787.6,120
30 ene 2026,Paid_Social,2783.8,55
21 oct 2026,Pmax,2783.3,113
4 ago 2026,SEM_Marca_Derivada,2779.2,295
18 sept 2026,Paid_Social,2779,69
30 jul 2026,Paid_Social,2778,192
20 jul 2026,Paid_Social,2776.6,464
16 ene 2026,Paid_Social,2771.6,63
8 oct 2026,Pmax,2769.2,73
3 nov 2026,SEM_Marca_Derivada,2766.5,281
15 dic 2026,SEM_Marca_Derivada,2762.8,305
24 ago 2026,Pmax,2755.2,97
27 ene 2026,SEM_Marca_Derivada,2753.6,222
19 nov 2026,SEM_Marca_Derivada,2753.5,243
24 nov 2026,SEM_Marca_Derivada,2752,281
27 jul 2026,Paid_Social,2750.5,108
29 ene 2026,SEM_Marca_Derivada,2744.8,210
29 jul 2026,Pmax,2736.6,92
13 ene 2026,Terceros,2732.5,173
21 oct 2026,Terceros,2728.3,284
6 oct 2026,Paid_Social,2725.9,146
22 ago 2026,Terceros,2724.9,204
25 jul 2026,Terceros,2724.7,197
